sr no,fifa id, name,nationality,Club_name,team jersey no,national jersey no,Rating
109,134744,Atiba Hutchinson,Canada,Beşiktaş JK,13,,64.36
110,138412,James Philip Milner,England,Manchester City,7,16,64.36
111,143617,Olcan Adın,Turkey,Galatasaray SK,29,20,64.36
112,188427,Senad Lulić,Bosnia Herzegovina,Lazio,19,,64.36
113,188377,Kyle Walker,England,Tottenham Hotspur,2,,64.36
114,108080,Stephan Lichtsteiner,Switzerland,Juventus,26,2,64.33
115,173228,Guilherme Magdalena Siqueira,Brazil,Atlético Madrid,3,,64.33
116,177635,Benoît Trémoulinas,France,Sevilla FC,2,,64.33
117,182862,Victorio Maximiliano Pereira Páez,Uruguay,SL Benfica,14,16,64.31
118,205498,Luiz Frello Filho Jorge,Italy,Napoli,8,,64.31
119,202087,Johannes Geis,Germany,1. FSV Mainz 05,6,,64.29
120,186351,Leroy Johan Fer,Netherlands,Queens Park Rangers,10,18,64.29
121,201118,Cédric Ricardo Alves Soares,Portugal,Sporting CP,41,,64.26
122,178424,Vitorino Gabriel Pacheco Antunes,Portugal,Málaga CF,5,19,64.26
123,123621,Sulley Ali Muntari,Ghana,Milan,4,,64.24
124,149184,Christian Maggio,Italy,Napoli,11,,64.19
125,150565,Henri Bedimo Nsamè,Cameroon,Olympique Lyonnais,3,12,64.19
126,172233,Perparim Hetemaj,Finland,Chievo Verona,56,8,64.19
127,183394,Moussa Sissoko,France,Newcastle United,7,18,64.17
128,188086,Jefferson Moreira Nascimento,Brazil,Sporting CP,4,,64.14
129,173474,Zlatko Junuzović,Austria,SV Werder Bremen,16,10,64.10
130,152567,Alexander Banor Tettey,Norway,Norwich City,27,5,64.10
131,156988,Antonio Nocerino,Italy,Torino,23,,64.10
132,190875,Juraj Kucka,Slovakia,Genoa,33,,64.07
133,7826,Robin van Persie,Netherlands,Manchester United,20,,63.98
134,156616,Franck Bilal Ribéry,France,FC Bayern München,7,9,63.95
135,167397,Radamel Falcao García Zárate,Colombia,Manchester United,9,,63.95
136,168542,David Josué Jiménez Silva,Spain,Manchester City,21,9,63.95
137,190871,Neymar da Silva Santos Júnior,Brazil,FC Barcelona,11,21,63.95
138,178603,Mats Hummels,Germany,Borussia Dortmund,15,10,63.93
139,153079,Sergio Leonel Agüero del Castillo,Argentina,Manchester City,16,5,63.90
140,192318,Mario Götze,Germany,FC Bayern München,19,20,63.90
141,189511,Sergio Busquets i Burgos,Spain,FC Barcelona,5,19,63.90
142,165153,Karim Benzema,France,Real Madrid,9,16,63.88
143,179813,Edinson Roberto Cavani Gómez,Uruguay,Paris Saint-Germain,9,10,63.86
144,177610,Javier Martínez Aginaga,Spain,FC Bayern München,8,21,63.86
145,184941,Alexis Alejandro Sánchez Sánchez,Chile,Arsenal,17,,63.83
146,165239,Samir Nasri,France,Manchester City,8,7,63.83
147,179846,Sami Khedira,Germany,Real Madrid,6,,63.81
148,142754,Javier Alejandro Mascherano,Argentina,FC Barcelona,14,6,63.81
149,158133,Jefferson Agustín Farfán Guadalupe,Peru,FC Schalke 04,17,14,63.74
150,200949,Lucas Rodrigues Moura da Silva,Brazil,Paris Saint-Germain,7,10,63.71
151,175943,Dries Mertens,Belgium,Napoli,14,9,63.71
152,193747,Jorge Resurrección Merodio,Spain,Atlético Madrid,6,14,63.71
153,196144,Jackson Arley Martínez Valencia,Colombia,FC Porto,9,8,63.69
154,188428,Seydou Doumbia,Ivory Coast,PFC CSKA Moscow,88,21,63.69
155,185221,Luiz Gustavo Dias,Brazil,VfL Wolfsburg,22,21,63.67
156,49370,Thiago Motta,Italy,Paris Saint-Germain,8,17,63.67
157,136138,Diego Ribas da Cunha,Brazil,Fenerbahçe SK,10,,63.64
158,152999,Rodrigo Sebastián Palacio,Argentina,Inter,8,,63.64
159,159065,Ezequiel Iván Lavezzi,Argentina,Paris Saint-Germain,22,18,63.64
160,192985,Kevin De Bruyne,Belgium,VfL Wolfsburg,14,22,63.64
161,170797,Nuri Şahin,Turkey,Borussia Dortmund,18,7,63.62
162,177457,Lars Bender,Germany,Bayer 04 Leverkusen,8,,63.62
163,181820,Stevan Jovetić,Montenegro,Manchester City,35,,63.60
164,189574,Ander Iturraspe Derteano,Spain,Athletic Club de Bilbao,8,,63.60
165,193130,André Schürrle,Germany,Chelsea,14,14,63.60
166,9676,Samuel Eto'o Fils,Cameroon,Everton,5,9,63.60
167,34079,Ashley Cole,England,Roma,3,,63.57
168,155897,Clint Dempsey,United States,Seattle Sounders FC,2,,63.55
169,159287,Riccardo Montolivo,Italy,Milan,18,8,63.55
170,164435,Mbark Boussoufa,Morocco,Lokomotiv Moscow,11,,63.55
171,189513,Daniel Parejo Muñoz,Spain,Valencia CF,10,,63.52
172,177358,Morgan Schneiderlin,France,Southampton,4,,63.50
173,190483,Douglas Costa de Souza,Brazil,Shakhtar Donetsk,20,22,63.50
174,193116,Maxime Gonalons,France,Olympique Lyonnais,21,,63.48
175,178393,Alessio Cerci,Italy,Atlético Madrid,22,,63.45
176,172175,Kevin Mirallas,Belgium,Everton,11,,63.43
177,4098,Tiago Cardoso Mendes,Portugal,Atlético Madrid,5,11,63.43
178,6826,Gareth Barry,England,Everton,18,,63.40
179,52091,Patrice Evra,France,Juventus,33,,63.40
180,144622,Raffael Caetano de Araújo,Brazil,Borussia Mönchengladbach,11,3,63.38
181,163419,Bacary Sagna,France,Manchester City,3,,63.38
182,193476,Rémy Cabella,France,Newcastle United,20,15,63.38
183,190584,Asier Illarramendi Andonegi,Spain,Real Madrid,24,7,63.36
184,200610,Kevin Volland,Germany,TSG 1899 Hoffenheim,31,,63.36
185,171018,Mario Suárez Mata,Spain,Atlético Madrid,4,,63.36
186,180216,Séamus Coleman,Republic of Ireland,Everton,23,,63.33
187,184134,Fernando Francisco Reges,Brazil,Manchester City,6,2,63.33
188,199416,Ibai Gómez Pérez,Spain,Athletic Club de Bilbao,11,,63.31
189,184432,César Azpilicueta Tanco,Spain,Chelsea,28,,63.31
190,188081,Alex Teixeira dos Santos,Brazil,Shakhtar Donetsk,29,2,63.29
191,188567,Pierre-Emerick Aubameyang,Gabon,Borussia Dortmund,17,,63.29
192,156142,Roman Eremenko,Finland,PFC CSKA Moscow,25,,63.26
193,190782,Sandro Raniere Guimarães Cordeiro,Brazil,Queens Park Rangers,30,7,63.26
194,161754,Francisco Javier García Fernández,Spain,Zenit St. Petersburg,21,,63.26
195,176944,Marouane Fellaini-Bakkioui,Belgium,Manchester United,31,,63.26
196,5471,Frank Lampard,England,Manchester City,18,,63.24
197,21146,Michael Carrick,England,Manchester United,16,,63.24
198,50327,Steven Pienaar,South Africa,Everton,22,,63.21
199,103935,Alberto Aquilani,Italy,Fiorentina,10,,63.21
200,146760,Juan Francisco Torres Belén,Spain,Atlético Madrid,20,,63.21
201,167614,Roman Shirokov,Russia,Spartak Moscow,9,5,63.19
202,170664,Cristian Gabriel Rodríguez Barrotti,Uruguay,Atlético Madrid,21,,63.19
203,186581,本田 圭佑,Japan,Milan,10,7,63.17
204,206407,João Pedro da Silva Pereira,Portugal,Valencia CF,12,,63.17
205,205566,Alberto Moreno Pérez,Spain,Liverpool,18,21,63.17
206,183711,Jordan Brian Henderson,England,Liverpool,14,,63.17
207,184826,Adrien Sebastian Perruchet Silva,Portugal,Sporting CP,23,4,63.14
208,185174,Andrea Poli,Italy,Milan,16,20,63.14
209,181458,Ivan Perišić,Croatia,VfL Wolfsburg,9,15,63.14
210,186115,Kieran Gibbs,England,Arsenal,3,,63.14
211,173208,Domenico Criscito,Italy,Zenit St. Petersburg,4,,63.12
212,177388,Dimitri Payet,France,Olympique de Marseille,17,,63.12
213,187052,Yann Gérard M'Vila,France,Inter,90,,63.12
214,203627,João Natailton Ramos dos Santos,Brazil,FC Krasnodar,22,,63.10
215,188802,Marcel Schmelzer,Germany,Borussia Dortmund,29,,63.10
216,195861,Yaroslav Rakitskyi,Ukraine,Shakhtar Donetsk,44,,63.10
217,80,Emre Belözoğlu,Turkey,Fenerbahçe SK,20,,63.07
218,31831,Kim Källström,Sweden,Spartak Moscow,21,5,63.07
219,124635,Mehmet Topal,Turkey,Fenerbahçe SK,5,9,63.07
220,138123,Esteban Matías Cambiasso Delau,Argentina,Leicester City,19,15,63.05
221,146111,Mikel Rico Moreno,Spain,Athletic Club de Bilbao,17,,63.05
222,154950,Yuriy Zhirkov,Russia,Dinamo Moscow,18,,63.02
223,158856,Christian Gentner,Germany,VfB Stuttgart,20,24,63.02
224,187924,Clément Grenier,France,Olympique Lyonnais,7,,63.02
225,197853,Serge Aurier,Ivory Coast,Paris Saint-Germain,19,,63.00
226,193061,Roberto Maximiliano Pereyra,Argentina,Juventus,37,17,63.00
227,194644,Martín Montoya Torralbo,Spain,FC Barcelona,2,,62.98
228,189681,Rafael Pereira da Silva,Brazil,Manchester United,2,,62.98
229,190502,Grégory Sertic,Croatia,FC Girondins de Bordeaux,8,,62.95
230,200215,Sebastian Rode,Germany,FC Bayern München,20,,62.95
231,178085,Esteban Félix Granero Molina,Spain,Real Sociedad,8,,62.95
232,188154,Lewis Harry Holtby,Germany,Hamburger SV,18,,62.95
233,201262,Vladimír Darida,Czech Republic,SC Freiburg,7,,62.93
234,158905,Pirmin Schwegler,Switzerland,TSG 1899 Hoffenheim,16,22,62.93
235,186452,Siem de Jong,Netherlands,Newcastle United,10,,62.90
236,188352,Kevin Großkreutz,Germany,Borussia Dortmund,19,,62.90
237,189491,Olcay Şahan,Turkey,Beşiktaş JK,10,2,62.90
238,51100,Stefano Mauri,Italy,Lazio,6,11,62.90
239,53405,Maxwell Scherrer Cabelino Andrade,Brazil,Paris Saint-Germain,17,,62.88
240,112847,Jermaine Jones,United States,New England Revolution,13,,62.88
241,138463,Ruben Filipe Marques Amorim,Portugal,SL Benfica,6,13,62.86
242,143121,José Ernesto Sosa,Argentina,Beşiktaş JK,5,,62.86
243,156722,Mathieu Flamini,France,Arsenal,20,,62.83
244,157430,Sejad Salihović,Bosnia Herzegovina,TSG 1899 Hoffenheim,23,,62.83
245,163699,Stéphane Sessègnon,Benin,West Bromwich Albion,29,,62.81
246,164493,Marcell Jansen,Germany,Hamburger SV,7,,62.81
247,165816,Jonathan Cícero Moreira,Brazil,Inter,2,,62.81
248,168607,Márcio Rafael Ferreira de Souza,Brazil,FC Bayern München,13,,62.79
249,170770,José Enrique de la Sánchez Diaz,Spain,Liverpool,3,,62.79
250,183498,Marco Parolo,Italy,Lazio,16,,62.79
